# ファイル機能用途一覧

## 認証関連ファイル

### src/pages/Login.tsx
- ユーザーログイン機能を提供するページコンポーネント
- メールアドレスとパスワードでのログイン処理
- Googleなどのソーシャルアカウントでのログイン処理
- 「パスワードを忘れた方」リンク（/forgot-passwordへの遷移）を提供
- Supabaseの認証APIを直接使用して429エラー（Too Many Requests）を回避

### src/pages/Register.tsx
- ユーザー登録機能を提供するページコンポーネント
- メールアドレスとパスワードでの登録処理
- Googleなどのソーシャルアカウントでの登録処理
- 登録モーダルの表示と処理
- Supabaseの認証APIを直接使用して429エラー（Too Many Requests）を回避

### src/pages/forgot-password.tsx
- パスワードリセットメール送信機能を提供するページコンポーネント
- メールアドレス入力フォームの提供
- パスワードリセットメール送信処理
- Supabase認証機能との連携（resetPasswordForEmail）

### src/pages/reset-password.tsx
- パスワードリセット機能を提供するページコンポーネント
- 新しいパスワード入力フォームの提供
- パスワード更新処理
- Supabase認証機能との連携（updateUser）

### lib/supabase/client.ts
- クライアントサイドでSupabaseを使用するための共通設定
- 環境変数からSupabase URLとanon keyを読み込み
- createClientによるSupabaseクライアントインスタンスの作成

### lib/auth-context.tsx
- 認証状態を管理するためのReactコンテキスト
- アプリ全体での認証状態の共有
- ユーザー情報の取得と管理
- 認証状態変更の監視（セッション更新など）

## コンポーネント

### src/components/common/ReportDialog.tsx
- 投稿を報告するための共通ダイアログコンポーネント
- 「不適切なコンテンツ」「スパム・宣伝」「著作権侵害」などの報告理由を選択できる
- 詳細情報を追加で入力できるテキストエリアを提供
- 再利用可能な共通コンポーネントとして実装
- パラメータ：
  - open: ダイアログの表示/非表示状態
  - onOpenChange: ダイアログの表示状態変更関数
  - selectedPostId: 報告対象の投稿ID
  - onComplete: 報告完了時に実行されるコールバック関数（任意）
  - targetType: 報告対象の種類（'comment'または'prompt'）、デフォルトは'prompt'
  - promptId: コメント報告時の親プロンプトID（コメント報告時のみ必要）
- データベース連携機能：
  - report-service.tsのsubmitReport関数を使用
  - reportsテーブルに報告データを保存
  - 認証トークンを取得して報告APIに送信
  - コメント報告と投稿報告の両方に対応

## 設定関連コンポーネント

### src/components/settings/NotificationSettings.tsx
- ユーザーの通知設定を管理するコンポーネント
- メール通知とプッシュ通知の設定を提供
- データベース連携機能：
  - user_settingsテーブルから通知設定を読み込み
  - 設定変更をリアルタイムで追跡
  - 設定保存ボタンでデータベースに更新
  - 通知設定はJSON形式で保存（notification_settings列）
  - ログインユーザーのみ設定可能

### src/components/settings/ReactionsSettings.tsx
- コンテンツへのリアクション設定を管理するコンポーネント
- コメント、いいね、リアクションの許可設定
- コメント承認制やコメント通知の設定
- データベース連携機能：
  - user_settingsテーブルからリアクション設定を読み込み
  - 設定変更をリアルタイムで追跡
  - 設定保存ボタンでデータベースに更新
  - リアクション設定はJSON形式で保存（reaction_settings列）
  - ログインユーザーのみ設定可能

### src/components/settings/AccountSettings.tsx
- ユーザーのアカウント設定を管理するコンポーネント
- クリエイター名、プロンプティID、メールアドレス、パスワード管理
- 法人/個人アカウント設定、インボイス発行事業者登録番号
- ソーシャルアカウント連携（Twitter/X、Google、Apple）
- 記事表示や販売に関する詳細設定
- データベース連携機能：
  - user_settingsテーブルからアカウント設定を読み込み
  - profilesテーブルからアカウント基本情報を取得
  - 設定変更をリアルタイムで追跡
  - 設定保存ボタンでデータベースに更新
  - アカウント設定はJSON形式で保存（account_settings列）
  - ログインユーザーのみ設定可能

### src/components/settings/CommentSettings.tsx
- コメント表示・非表示設定を管理するコンポーネント
- 報告したコメントの自動非表示設定
- 個別コメントの非表示管理機能
- データベース連携機能：
  - user_settingsテーブルからコメント設定を読み込み
  - 報告済みコメントの表示と管理
  - 設定保存ボタンでデータベースに更新
  - ローカルストレージとの同期機能

### src/pages/SettingsPage.tsx
- ユーザー設定ページのメインコンポーネント
- タブ切り替えによる各種設定画面の表示
- URLクエリパラメータと連動したタブ管理
- サイドナビゲーションと設定コンテンツの2カラムレイアウト
- レスポンシブデザイン対応（モバイル・デスクトップ） 
